INFO     10:43:22     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     10:43:22     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     10:43:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.351306 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.13224602, 16.01471329,  8.65713120,  7.07006073, 18.26002884,
         10.35804367, 25.38352203,  9.85811996,  9.37543297]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.93237162, 14.81592369,  6.75113869,  5.11877012, 17.50623703,
          8.98660278, 23.73292923,  8.23138714,  8.23805428]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6715 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[  1.31542146,  -5.78502750,   1.98314619,   3.61620951,  -8.33429432,
           0.04300547, -15.14116764,  10.32090950,   0.70474696,   1.00605536]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.927254676818848, 14.797114372253418, 6.720516204833984, 5.096918106079102, 17.505329132080078, 8.98536491394043, 23.7188720703125, 8.203011512756348, 8.233055114746094]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3213 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002251 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.44282913,  7.78328371,  9.22462559, 23.73914528, 12.02742290,
          8.44023514, 23.35011292,  8.79704285, 24.96055603]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.73315144,  7.27374220,  8.12243652, 23.01794624, 10.88099957,
          7.35652208, 22.48509598,  8.01839447, 24.03616142]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2952 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[  3.88793612,   4.30532980,  12.37173843,   3.19846439, -11.84941769,
           0.18884969,   3.78379321, -11.27408504,   3.41821933, -12.78680229]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.733151912689209, 7.226932048797607, 8.093563079833984, 23.0179500579834, 10.796053886413574, 7.3530168533325195, 22.40842628479004, 7.996998310089111, 24.008800506591797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3445 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002149 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.43681908,  5.85456991,  7.57159328,  7.68920040,  7.82960606,
          7.26927567,  5.88971710,  6.84696770, 10.23641777]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.52196169, 3.75033617, 4.65082550, 6.53112316, 5.62228727, 5.59567499,
         3.91549921, 4.44214964, 7.54688263]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2969 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-2.56230974,  5.34261608,  0.21980818, -1.18490624, -2.38896704,
         -1.93169451, -1.62689579, -0.14683340, -0.76185954, -4.31399107]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 3] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.368897438049316, 3.585507392883301, 4.406778335571289, 6.413294315338135, 5.4685211181640625, 5.5621018409729, 3.740989923477173, 4.336663246154785, 7.3379316329956055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3452 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.42758560,  8.41731167, 15.55387115, 13.24384499, 10.28094196,
          9.24703884, 10.75466633, 14.24283123, 12.19933891]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.98890114,  7.53973389, 13.96254921, 12.54378891,  9.39311028,
          8.05112743,  9.46084499, 13.15127754, 10.88891315]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2967 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[11.69472980, -7.04609823,  3.32405162, -3.64509964, -1.91518283,
          1.41970325,  2.24914908,  0.76683569, -2.50124764, -0.42573261]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 4] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.90843963623047, 7.4749345779418945, 13.931795120239258, 12.539996147155762, 9.320570945739746, 7.9772539138793945, 9.395515441894531, 13.113616943359375, 10.837838172912598]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3882 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002196 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.06037331, 11.79428959,  7.28229809, 11.52488518,  7.20236826,
          7.37438583,  6.14559221,  9.77973747,  4.84070730]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.57596397, 11.12497330,  5.82704115,  9.49248505,  5.69503546,
          6.21001053,  4.75599670,  7.78109646,  2.74587154]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2962 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-2.31355906, -5.37253571, -0.56623536, -4.55156088,  6.45229912,
         -0.39247942, -0.78626239,  0.54300594, -2.85560536,  2.16574907]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.575964450836182, 11.004396438598633, 5.776026725769043, 9.466007232666016, 5.6950364112854, 6.210010051727295, 4.75489616394043, 7.7643256187438965, 2.7458715438842773]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3438 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002188 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.45174789,  8.03683662,  9.62969208,  9.82581615, 10.92549610,
         12.01158810,  6.17410088,  8.46382141, 11.70739079]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.48682594,  5.90813494,  6.64679718,  8.62300110,  8.66124630,
         10.30949211,  4.08236647,  6.02392340,  8.96216393]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2936 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
