INFO     21:55:21     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:21     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.307732 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.90289640, 13.87335014,  7.47893095,  6.09965754, 15.92064095,
          8.86860561, 22.12052345,  8.61602497,  8.14270782]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -2.49972129,   1.95658183,  -8.71895695, -10.86701298,   7.27926207,
          -2.45460844,   3.86172032,  -3.12308240,  -3.42911983]],
       device='cuda:0')
Total number of violation:  6
Attack finished in 0.2679 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.5890 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002182 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.45126104,  6.73770237,  8.09112072, 20.93938065, 10.49900532,
          7.39014721, 20.57155609,  7.69984818, 22.08832741]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.63577271,  1.99716234, -3.87220383, 14.38156319, -1.25966883,
         -1.43315935, 11.51495743,  0.61484146, 11.05703163]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0126 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0247 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002066 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.55891323, 5.21702385, 6.80574703, 6.78517056, 6.92608738, 6.47741938,
         5.15531588, 6.31740093, 9.15093136]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.59764242, -1.85256910, -2.91811275,  6.32351255,  0.02431220,
          2.87514448,  0.59919685, -0.54855520,  3.28821754]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0089 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0199 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002031 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.11263275,  7.34319496, 13.85227203, 11.90286255,  8.91134071,
          8.02692795,  9.46389580, 12.93392563, 11.08626175]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.97985935, -0.71717072,  0.21715784,  5.18255711, -0.14498377,
         -1.76211452, -1.78311253,  3.37521315,  0.39695978]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0122 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002162 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.98574543, 10.25061703,  6.45280838, 10.17098713,  6.27452660,
          6.46936655,  5.31405926,  8.89727402,  4.39104176]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.59567618,  9.86093807,  2.88697481,  3.34933043,  1.72982287,
          4.31127739,  1.66240907,  3.34138513, -1.61321425]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0089 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0199 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002151 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.59707451,  7.34107542,  8.91005993,  8.90509987,  9.95315361,
         10.89675331,  5.61234617,  8.06964493, 10.76751328]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.05564547, -0.15786397, -1.17109561,  8.37413788,  2.84752226,
          7.05782747, -0.11691058, -0.23091853,  3.33569098]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0088 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0199 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002139 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.57681084, 10.81714344,  9.72199059,  8.78732014,  7.20900345,
          7.19866705,  4.13815165,  4.12825298,  4.47181654]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.22275543,  9.97842884,  4.96770000,  0.66638219,  1.44140673,
          4.16753960,  0.96155548, -1.57766390, -0.71008539]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0089 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0211 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002092 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.92656708,  5.69589949,  8.64450073,  4.64812660,  3.39660525,
          5.49517727,  6.95549154,  5.65164566,  5.16783142]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.02353859,  8.97068596,  6.16590166, -0.10701418,  6.70957088,
          2.05414772,  8.58186531,  6.33848667,  3.17783117]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0088 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0199 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002016 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.67240667, 10.76574898,  4.32397509,  9.43001366,  2.59376717,
         -0.56276131, 12.87406731,  4.11567354,  5.49695778]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0131 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002048 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.55749512, 20.78048515, 15.50301552,  9.75520325,  3.81976414,
         11.91212082, 14.38698959,  4.80855322,  6.22085953]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.98746061, 12.41088867, -1.18300200, -3.02745295, -2.41881800,
         -0.79320812,  0.89083505, -3.66557646, -5.14702606]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0120 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002121 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.53371239,  6.35493279, 12.38313103,  9.68723011,  7.01101208,
          8.06315804,  9.44795418,  8.12420559,  8.55671692]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.76368904, -1.85549068, -2.95970631,  2.96967769, -6.75580502,
         -1.73829508,  0.64803076,  0.73679876, -0.61922216]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002007 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.53787470,  7.85697460,  3.80708575,  7.26679087,  6.16082144,
          6.37001514, 10.47084808,  6.79708767, 10.32001972]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -6.34748125,  -2.64261770,  -9.99012852, -14.74745178,   0.07086643,
          -7.42563677,  -7.03987503,  -9.66438675,  -8.76396656]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.86794376, 14.78359222, 11.60681343,  6.59887743,  4.88493633,
          7.57544708, 12.51928520,  4.58215618,  7.71729612]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-2.30832005,  2.21624899, -4.79630089, -8.98937035, -3.00958586,
         -3.27780819, -1.82653975, -8.20618725, -2.73641706]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001995 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.83040428,  8.16196156, 14.06586552,  8.46752167,  8.36464214,
         12.99332237,  5.43624878,  9.20691967,  5.80823469]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.82131767, -0.02642870, -0.22449017,  0.95881009, -2.03165674,
          0.75667095, -3.54608297,  0.16546488, -3.59051847]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001991 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.95713806,  9.57765007,  7.34776020, 12.35422993,  9.71387005,
         11.19576550, 10.90768814,  9.51087761, 12.70503807]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.55830956,  1.45209932, -2.24603605, 12.54384041,  3.10070467,
          8.93438244,  6.65927792,  1.62563658,  8.81627655]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0087 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001995 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.69053459,  6.25756550,  9.55113220,  2.89161253,  8.24767113,
          9.16752052, 10.80578613,  6.04964352,  7.25632858]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.59646761,  0.49260688, -3.55351520, -7.23140430,  3.02260756,
          0.85970211,  4.49764156, -1.80385447, -0.86504269]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0118 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002126 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.72726727, 16.05602264,  8.05798626,  7.30995607,  4.60448456,
          7.14672661, 12.05238152,  4.76083755,  7.10319138]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.93015194,  7.44861364, -1.38758183, -2.74987030, -2.63715219,
         -0.64607859, -0.58860135, -2.93479204, -1.44226789]], device='cuda:0')
Total number of violation:  8
Attack finished in 0.0127 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1749 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002047 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.27321434, 15.80242920,  8.01773930,  6.71287775, 17.16823578,
          9.69086075, 20.71743011, 10.75045586,  9.01104736]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -3.28198886,   4.10948706,  -6.84837723, -10.85107231,   8.55865669,
          -2.93553567,   3.73719382,  -2.63812757,  -2.78153634]],
       device='cuda:0')
Total number of violation:  6
Attack finished in 0.0119 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002087 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.21932888,  7.55118275,  2.86181521,  9.98267555,  5.88410091,
          7.76020956, 10.76448250,  1.64935589,  8.16395569]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.23123014,  0.89916319, -6.81135368,  1.13788533, -4.47818661,
         -5.28234434,  2.15959215, -3.76359677, -0.21766043]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0116 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002061 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.025000005960464478, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.39587593,  8.68460274,  8.95882988,  9.74321175,  7.71852398,
          6.64058876,  7.36137199, 11.29792976,  7.33159208]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
