INFO     21:55:30     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:30     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.280858 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.58745384, 11.66577721,  6.25344419,  5.11229515, 13.50182724,
          7.33493233, 18.68843460,  7.32345390,  6.85877848]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.87904167, 11.67099380,  1.37482738, -2.16176844, 17.67849541,
          2.54937100, 17.34992218,  2.77643991,  3.15856433]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.2200 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.5141 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002308 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.39332962,  5.70042133,  6.93544865, 17.96632385,  8.88965702,
          6.23146057, 17.68774414,  6.50426674, 19.05163765]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -6.31168985,  -4.54069519, -15.40981483,   3.85712314, -16.55660629,
          -9.87331390,  -0.33940870,  -8.36823845,  -1.07174063]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0233 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002171 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.59160614, 4.53588629, 5.95195818, 5.85545444, 5.95112038, 5.66305256,
         4.36073875, 5.68582010, 7.94679737]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-6.23604655e-03, -5.47594166e+00, -8.90898705e+00,  6.35690594e+00,
         -1.57418764e+00,  6.18422866e-01, -1.48084450e+00, -3.93524384e+00,
         -4.73031998e-01]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0085 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002137 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.81054974,  6.31122208, 12.03904057, 10.26325989,  7.55204487,
          6.64530373,  8.20544720, 11.38119507,  9.71254539]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  2.82976198,  -8.03503418, -14.60552025,  -2.39016533, -13.82255745,
         -12.11335564, -13.09377098,  -6.48249340,  -8.38865471]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0117 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002119 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.88838148, 8.71037197, 5.67986059, 8.85954762, 5.40673542, 5.65773201,
         4.43019199, 8.03825188, 3.99314308]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.38201576,  6.46522379, -1.10014570, -3.01912546, -2.79614782,
          0.25870645, -1.84805906, -0.41409644, -6.57769585]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002115 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.58648872, 6.51017618, 8.00786781, 7.84949350, 8.82441711, 9.63255882,
         4.87856197, 7.47032738, 9.57765865]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-1.28550982, -6.85136890, -9.16650486,  8.37114906, -1.50144005,
          3.41305661, -3.24271607, -4.39886379, -0.68796587]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.92374229, 9.10434341, 8.25110817, 7.54365158, 6.13206959, 5.98562241,
         3.44726467, 3.69618773, 3.66718054]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.55036640,  6.45359325, -0.05807042, -5.02492666, -3.71342778,
         -0.14433777, -1.26529610, -6.04462957, -4.95906973]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0082 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0193 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002182 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.50978756, 4.69448137, 7.54613018, 4.01897001, 2.99735165, 4.76006842,
         6.13213778, 4.70967960, 4.59852219]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.49075317, 10.47624207,  4.07338047, -3.85214806,  9.26098347,
         -0.57676744,  8.78713894,  6.14262915,  0.35145092]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0196 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002102 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.79241180,  9.13985634,  3.55033541,  8.09695911,  2.15599036,
         -0.59305668, 10.94676685,  3.85372639,  4.71374512]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0131 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002141 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.11144924, 17.69400787, 13.47223949,  8.50657082,  3.13915730,
         10.25980568, 12.39265823,  3.94992042,  5.56122208]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -5.81535816,   4.36792326,  -9.26146603, -15.69423294,  -6.01062870,
          -5.76309061, -10.26147461, -10.86132812,  -6.26943827]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0115 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002095 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.66234684,  5.52311611, 10.63447762,  8.28630733,  5.85466576,
          6.96278715,  8.01899433,  7.07915640,  7.39209032]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -1.54310536, -12.04349995, -18.55005074,  -6.47739887, -19.90391350,
          -9.20540047,  -9.38889217,  -5.96216059,  -8.25455856]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0115 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002121 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.69945240, 6.36608315, 3.06251478, 5.88738012, 5.09287500, 5.21290684,
         8.75175095, 5.81212711, 8.68334389]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.50560594,  9.60158920, -0.55744576, -1.34593439,  9.29791927,
          1.06853676,  6.20741653, -0.54228997,  0.11699581]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0141 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0249 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002161 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.66884804, 12.31029224,  9.88379002,  5.79692078,  3.74793720,
          6.40044260, 10.32450676,  4.01047707,  6.65990400]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.06419849, 15.72145844,  4.79694462, -0.90768290, 11.70811749,
          4.15158176, 12.18932343,  4.18950844,  2.64055395]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0084 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002092 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.63418388,  6.93775177, 11.99803925,  7.16766834,  7.06149721,
         11.09113216,  4.44804192,  7.91015339,  4.83077240]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  0.88814425,  -9.41095161, -14.94309998,  -5.45292759, -15.48769474,
         -10.55496216, -12.88450336,  -7.92935944, -10.94703102]],
       device='cuda:0')
Total number of violation:  8
Attack finished in 0.0195 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0303 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002166 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.45321274,  8.70004940,  6.72931433, 10.80772018,  8.59066963,
          9.86895275,  9.63335037,  8.62986183, 11.19433022]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[  1.92986488,  -3.69040942, -11.91857147,  11.62255764,  -0.83470744,
           5.96368504,   1.66094565,  -3.96217370,   2.48031616]],
       device='cuda:0')
Total number of violation:  4
Attack finished in 0.0104 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0212 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002171 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.28911877, 5.33258820, 8.26039219, 2.56818891, 7.02392578, 7.79983187,
         9.13780499, 5.30658865, 6.12522507]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.20520210, 10.32086277,  8.35792732, -0.34370804, 15.44335079,
         11.21597958, 12.05611229,  7.14098549,  8.60390472]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0093 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002137 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.53542805, 13.53190994,  6.83312082,  6.23623133,  3.79661560,
          5.91708279, 10.22209454,  3.88091040,  6.22953606]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-11.39246655,  -0.17877698, -12.73443031, -13.71355057,  -8.43606567,
          -9.60502815, -13.09693432, -12.33042908,  -3.06400108]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0123 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1731 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002216 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.06549597, 13.53699303,  6.92272425,  5.89420319, 14.70285225,
          8.23272324, 17.73065567,  9.47888088,  7.85046101]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.84965754, 14.08685493,  2.64412308, -1.73139095, 18.82605171,
          3.21265054, 17.03631401,  4.76323700,  4.11575031]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0226 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002162 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.34696579, 6.49623013, 2.56291199, 8.90272427, 5.19696522, 6.98550463,
         9.48321724, 1.73802137, 7.34273911]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ -6.67030239,  -3.84231734, -14.78100491,  -3.68084478, -11.13643742,
         -12.87104607,  -7.04279089,  -7.53943300,  -5.08758450]],
       device='cuda:0')
Total number of violation:  9
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002159 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.92740822, 7.24546099, 7.62054205, 8.23431683, 6.62572098, 5.61179495,
         6.23105907, 9.76217937, 6.16618204]], device='cuda:0')
